dataset_key,pred_len,family,vus_pr,vus_roc,auc_pr,auc_roc,standard_f1,pa_f1,status
LTDB_id_4,192,LTDB,0.4282241310781106,0.8395708292878516,0.2964041453427624,0.7461916535070492,0.4336435527342271,0.7460980979000222,ok
LTDB_id_4,336,LTDB,0.4049773929459744,0.8241288913423266,0.2752603231613756,0.7299633352842161,0.4192592945921236,0.7271688311688311,ok
LTDB_id_5,96,LTDB,0.0061252503273318,0.5023114246196836,0.0058679102360022,0.568637420956026,0.013217422917165,0.0744233902083511,ok
LTDB_id_5,192,LTDB,0.0063268909341693,0.5394107263783502,0.0059534924696035,0.5776819472992075,0.0130551454232897,0.0695040999609527,ok
LTDB_id_5,336,LTDB,0.0077179960545257,0.5391066327763294,0.0093239468144786,0.6238727355322597,0.0407376998840485,0.1377708978328173,ok
MITDB_id_1,96,MITDB,0.4066609875227081,0.812200622908942,0.4118385266108751,0.8108993742311111,0.4338184288791346,1.0,ok
MITDB_id_1,192,MITDB,0.4788105472139303,0.8373326961612335,0.4831154044049155,0.8359948378187037,0.4636582544531129,1.0,ok
MITDB_id_1,336,MITDB,0.5854061175943396,0.8656715492938283,0.5890076412525573,0.8645226485265081,0.5181352416722677,1.0,ok
MITDB_id_10,96,MITDB,0.0347698747089526,0.7771717541706427,0.1547234240872957,0.6957994566991336,0.246680715459981,0.6666666666666666,ok
MITDB_id_10,192,MITDB,0.0327579892027505,0.7956179291258347,0.1321097788684303,0.712311597863154,0.2148967916916818,0.6666666666666666,ok
MITDB_id_10,336,MITDB,0.0228477212582462,0.7509305784518685,0.090052223475329,0.6671785169459848,0.1519566121147462,0.6666666666666666,ok
MITDB_id_11,96,MITDB,0.2315488618736927,0.9006457888353732,0.2392155935842058,0.8754388232344338,0.5016140803015123,0.9176717357105402,ok
MITDB_id_11,192,MITDB,0.2151714769984781,0.8950510821242678,0.1914254122064101,0.8770909992239269,0.4300153473991832,0.9817671809256662,ok
MITDB_id_11,336,MITDB,0.1519588362389184,0.8824124419866177,0.164851555441602,0.8630287958927826,0.3457411020892569,0.9889799378355468,ok
MITDB_id_12,96,MITDB,0.0720127744747839,0.6908014540631594,0.0508692879460616,0.6005434773829248,0.1070892998597175,0.6284146567249592,ok
MITDB_id_12,192,MITDB,0.0793413988321718,0.7229240636385965,0.0601697642927559,0.649325946444596,0.1296720871449652,0.7111029614009352,ok
MITDB_id_12,336,MITDB,0.0797615784827196,0.7344799770860535,0.060562671290385,0.6643705237222138,0.1304135481967344,0.7166025288620121,ok
MITDB_id_13,96,MITDB,0.0514597780313689,0.7270748144727985,0.0586761313257245,0.6320524889502598,0.0718608202437353,0.7907884465261514,ok
MITDB_id_13,192,MITDB,0.0573352399570334,0.7832629449890791,0.0647787923056933,0.7076370471164922,0.0988600777911124,0.491308145268081,ok
MITDB_id_13,336,MITDB,0.0525026243353643,0.762026227197794,0.0619500096062935,0.6844339956316764,0.0897089714814632,0.4739605856551553,ok
MITDB_id_2,96,MITDB,0.0138520744546633,0.8083501376167888,0.0193236330052767,0.7829179939037239,0.0707914875017791,0.8941076003415884,ok
MITDB_id_2,192,MITDB,0.0223615854079433,0.815946352770634,0.027270873935627,0.7923699891461787,0.1128502441817624,0.6561743341404358,ok
MITDB_id_2,336,MITDB,0.0078532825248915,0.7888116727273949,0.0068363033195747,0.7632727506556807,0.0268618198995984,0.6364741641337386,ok
MITDB_id_3,96,MITDB,0.0605265928699368,0.7588823546382082,0.0639943174326191,0.6795027952107509,0.1026622809068814,0.7980660180266221,ok
MITDB_id_3,192,MITDB,0.0748023596283664,0.7701511428500606,0.0558401325922795,0.6858167009402609,0.1087966002058839,0.838702559576346,ok
MITDB_id_3,336,MITDB,0.0718371728963672,0.7941290013702975,0.0678821436326445,0.7127961122192095,0.1091924458135225,0.7640583159773877,ok
MITDB_id_4,96,MITDB,0.0955314818713743,0.6303017674168807,0.1083179889347547,0.590502944438978,0.1358594042413626,0.7413281281769754,ok
MITDB_id_4,192,MITDB,0.1191754325748639,0.6200033901664861,0.1382484712343719,0.577566544934307,0.1595704242254204,0.7361260601885736,ok
MITDB_id_4,336,MITDB,0.0834557008151061,0.6080222112420226,0.1061690511328887,0.5713384367342682,0.1140671594600423,0.680546833486305,ok
MITDB_id_5,96,MITDB,0.0386352183522751,0.8990737417975592,0.064711493498264,0.8236636920821605,0.0777753858760296,1.0,ok
MITDB_id_5,192,MITDB,0.1342881290153554,0.9354681713835986,0.1454833483954348,0.8903546005052527,0.2634417640699368,1.0,ok
MITDB_id_5,336,MITDB,0.2035282314075522,0.9326148683721384,0.1846180329341124,0.8925566896822914,0.3018133013185901,1.0,ok
MITDB_id_6,96,MITDB,0.1906985196789759,0.9273575033755016,0.3500122658313753,0.9066852144176112,0.4893218920839814,1.0,ok
MITDB_id_6,192,MITDB,0.1873267152811656,0.8621496570542133,0.4077326271971613,0.8188932928374955,0.5315566110640113,1.0,ok
MITDB_id_6,336,MITDB,0.1899014144781895,0.9168724497017378,0.3784838814608774,0.8814476531247624,0.5065452222142924,1.0,ok
MITDB_id_7,96,MITDB,0.42286484080059,0.9459680463943214,0.3564685264169329,0.8996450757339044,0.4313892503213374,0.8404562737642586,ok
MITDB_id_7,192,MITDB,0.4823028897101106,0.954460371827998,0.4201778937400939,0.918288365957688,0.4501371007540771,0.9156626506024096,ok
MITDB_id_7,336,MITDB,0.5160276531475886,0.9544157122937394,0.4356102936143365,0.920041525940886,0.4563330366806645,0.9362887903736542,ok
MITDB_id_8,96,MITDB,0.2464271826885884,0.7412275679053579,0.2544338412750966,0.7375910665407263,0.2998230355325656,0.9607311098549086,ok
MITDB_id_8,192,MITDB,0.2068424485381984,0.7520715780445484,0.2035106624118814,0.7487573806904091,0.3416691222079626,0.87505748346245,ok
MITDB_id_8,336,MITDB,0.2214767969810585,0.752418379912667,0.2159355117915897,0.7491564749425775,0.3746239584568491,0.8369535796454188,ok
MITDB_id_9,96,MITDB,0.0207150010982274,0.7904214471604184,0.0265045577706864,0.7530755515492938,0.0580813380692262,0.9988465974625144,ok
MITDB_id_9,192,MITDB,0.0280053023999882,0.7823470062435771,0.0455795668988519,0.7372675648606968,0.066970661329653,1.0,ok
MITDB_id_9,336,MITDB,0.0239680569721724,0.8056742675462963,0.0307658603026534,0.7671092272959931,0.0735247861474098,0.9954022988505749,ok
MSL_id_1,96,MSL,0.055188804900104,0.8738883078652636,0.0072444014539938,0.5555166199439328,0.017241007201848,0.1170212765957446,ok
MSL_id_1,192,MSL,0.0178910599714044,0.7721709862722003,0.0068108209587059,0.4979475370444533,0.0170931211661064,0.1476510067114094,ok
MSL_id_1,336,,,,,,,,
MSL_id_10,96,MSL,0.2579107117743429,0.9372636883189388,0.1431091391207679,0.890169181995015,0.3820183175303441,0.6822916666666666,ok
MSL_id_10,192,MSL,0.1701111410183356,0.9134760618200632,0.1053917849732945,0.8636146809405849,0.3155856131802753,0.5282258064516129,ok
MSL_id_10,336,MSL,0.1298211962129199,0.9001817229829748,0.0830429846418345,0.8502479093637739,0.2499967742090522,0.4433164128595601,ok
MSL_id_11,96,MSL,0.4608287376783436,0.9616217534149902,0.3434729205291091,0.8941051769410518,0.4476487962006514,0.9758454106280192,ok
MSL_id_11,192,MSL,0.2727504815912737,0.9191493041334096,0.1327109920469637,0.8267158102671581,0.2810557953930811,0.6273291925465838,ok
MSL_id_11,336,MSL,0.0747708232236557,0.2530248460139113,0.0469767441860465,0.1068126520681265,0.0897370371629058,0.0895390070921985,ok
MSL_id_12,96,MSL,0.0460830757055569,0.837490902890565,0.0207818807056332,0.7315412689500281,0.0624993945371154,0.4126984126984127,ok
MSL_id_12,192,MSL,0.091685318484581,0.9224531992172312,0.0397363044158919,0.8640160022459292,0.1039490813158985,0.6265060240963856,ok
MSL_id_12,336,MSL,0.0437340574108836,0.7773774474262656,0.0130129593283759,0.5675007018528916,0.044749992805578,0.1397849462365591,ok
MSL_id_13,96,MSL,0.4560392634881125,0.9335177418372784,0.2386082473941397,0.8866465236493771,0.4949651878704937,0.9329896907216496,ok
MSL_id_13,192,MSL,0.2365146043932569,0.908392481082352,0.1584564043468325,0.8628081307597315,0.4098030254321305,0.6921606118546845,ok
MSL_id_13,336,MSL,0.1770215060708532,0.8990527635032012,0.1217573584877372,0.8542431480605112,0.33283850516804,0.6033333333333334,ok
MSL_id_14,96,MSL,0.2423383428610123,0.727325937806234,0.2351428740631324,0.7185057467449494,0.4029147814977145,0.9933993399339934,ok
MSL_id_14,192,MSL,0.2090800360573401,0.744218915802901,0.2018810828260755,0.7382750140225223,0.4054020404096316,0.8775510204081632,ok
MSL_id_14,336,MSL,0.3118790282488519,0.7902516704283908,0.299557143365749,0.7847103063049907,0.3991875939986384,0.9868852459016394,ok
MSL_id_15,96,MSL,0.2836688570531654,0.8143578356519612,0.2419438378277457,0.8271042029616725,0.4988084463832796,0.6778242677824268,ok
MSL_id_15,192,MSL,0.1675703708257797,0.5137335299280023,0.1995600407808404,0.7156876088850174,0.5046683538029976,0.680672268907563,ok
MSL_id_15,336,,,,,,,,
MSL_id_16,96,MSL,0.3152603410980918,0.7808800279240984,0.233641731765912,0.6943077359896836,0.3049718005653479,1.0,ok
MSL_id_16,192,MSL,0.5707941879205933,0.9253544344406592,0.4382608981471833,0.8859802193381997,0.5399012161830105,0.9972451790633609,ok
MSL_id_16,336,,,,,,,,
MSL_id_2,96,MSL,0.1304854852032217,0.7729223302285216,0.114254696753804,0.7413235613982037,0.3021213674571504,0.6137281292059219,ok
MSL_id_2,192,MSL,0.263659922693109,0.7200976261445253,0.278259062962033,0.669856338760418,0.3054709977493823,0.7487684729064039,ok
MSL_id_2,336,MSL,0.0624644965343973,0.3332761713927052,0.0527210116995836,0.3083577366458178,0.1258377323206818,0.3389355742296919,ok
MSL_id_3,96,MSL,0.1133566687687116,0.4310287593826633,0.0787247885491216,0.4229103508012126,0.145957633673806,0.1448234590065829,ok
MSL_id_3,192,MSL,0.075423896059528,0.1159463173530821,0.0523809523809523,0.1089216110870506,0.0995465653946274,0.0949019607843137,ok
MSL_id_3,336,MSL,0.0916513413453496,0.3259482232123962,0.0636507101525512,0.3172368990905153,0.1196823564977265,0.1196243203163618,ok
MSL_id_4,96,MSL,0.1326045639218313,0.907689810163752,0.0554046912080677,0.8201966198864329,0.1263393327566203,0.6425339366515838,ok
MSL_id_4,192,MSL,0.2605091857751674,0.9157685200965702,0.1962632674835633,0.8328899088352857,0.2666622876002567,1.0,ok
MSL_id_4,336,MSL,0.490123206907846,0.9804078435870368,0.2184620861506153,0.9250423459887944,0.3348792974083505,0.993006993006993,ok
MSL_id_5,96,MSL,0.1291530803550524,0.4804555212010465,0.1190179621956143,0.4689891792029559,0.200679156884699,0.9266155531215772,ok
MSL_id_5,192,MSL,0.0844175079110383,0.3266930520161153,0.075236082875298,0.3946956807168057,0.1751348785296131,0.4010840108401084,ok
MSL_id_5,336,MSL,0.0821695604214837,0.3295327379471,0.0703486083589234,0.3777811980419753,0.1820130379701542,0.3323353293413174,ok
MSL_id_6,96,MSL,0.7371851672736608,0.9455666087928036,0.2961169829421689,0.7921941761894978,0.5689100214564453,0.917933130699088,ok
MSL_id_6,192,MSL,0.7630367863646973,0.9432214834880012,0.3709603888737202,0.7890400951141597,0.4910438524538541,1.0,ok
MSL_id_6,336,MSL,0.802857179697369,0.9417692392210256,0.4695190275461233,0.8098050475834224,0.5481432184256797,1.0,ok
MSL_id_7,96,MSL,0.4738087633283844,0.9168115258021846,0.348071705509379,0.890832780345889,0.4748820607670004,0.9481132075471698,ok
MSL_id_7,192,MSL,0.5028322107837261,0.9049438132490484,0.3905838977722887,0.918780203424398,0.5012682112869765,0.9370629370629372,ok
MSL_id_7,336,MSL,0.5327851506784655,0.8942650537743447,0.4504650663850401,0.9213126984662564,0.5217349916746318,0.9481132075471698,ok
MSL_id_8,96,MSL,0.1606430661256549,0.8927956456544803,0.0123904164898628,0.5488368186780885,0.0552977910467899,0.1875,ok
MSL_id_8,192,MSL,0.0465444230561136,0.850605556407582,0.0101067488334706,0.6515831023767531,0.0322317382042172,0.0956719817767653,ok
MSL_id_8,336,MSL,0.0354416006574462,0.8166108768331016,0.0090815931069057,0.6088687326782565,0.0301504568095711,0.0612244897959183,ok
MSL_id_9,96,MSL,0.0961397164734703,0.8388376325615795,0.0783804418210465,0.8034572099425149,0.1510776189273124,0.9857142857142858,ok
MSL_id_9,192,MSL,0.1248667617766644,0.8872073182429617,0.0983258843769608,0.8668191509459423,0.2317268979391933,0.8117647058823529,ok
MSL_id_9,336,MSL,0.0397718474825547,0.5596773170211639,0.0333300244130276,0.5449761152943082,0.1146168597164802,0.0603938730853391,ok
OPPORTUNITY_id_1,96,OPPORTUNITY,0.0202496693467376,0.22946409703785,0.019448743236141,0.2686554331880028,0.0580019306678708,0.2830917874396135,ok
OPPORTUNITY_id_1,192,OPPORTUNITY,0.0223545599391391,0.226964596252021,0.0229859597855603,0.2700901861232927,0.0602610517503695,0.2735760971055089,ok
OPPORTUNITY_id_1,336,OPPORTUNITY,0.0565700215201311,0.2599392287912238,0.073722400741269,0.3927764893531589,0.164058333254783,0.5236818588025023,ok
OPPORTUNITY_id_2,96,OPPORTUNITY,0.0888101043127226,0.4494086854756833,0.0847713688895922,0.4412367101208214,0.2074896793897011,0.1666074600355239,ok
OPPORTUNITY_id_2,192,OPPORTUNITY,0.0928168198880361,0.4023985071286724,0.0891944319793824,0.3956950355222153,0.2044891168820943,0.1666074600355239,ok
OPPORTUNITY_id_2,336,OPPORTUNITY,0.1069729887621628,0.2751528076065239,0.1047484982540446,0.2677223756109108,0.2044891168820943,0.1666074600355239,ok
OPPORTUNITY_id_3,96,OPPORTUNITY,0.0090579592992451,0.33027037701901,0.0083068210851084,0.3217411350307226,0.0272120598426085,0.0232435287902799,ok
OPPORTUNITY_id_3,192,OPPORTUNITY,0.0104464537135538,0.3819063016716249,0.0094003519135677,0.3807834255447466,0.0339258629574643,0.0232435287902799,ok
OPPORTUNITY_id_3,336,OPPORTUNITY,0.0102571183108549,0.4014817717784031,0.009495394181666,0.3988668047652761,0.0359121514079287,0.0232435287902799,ok
OPPORTUNITY_id_4,96,OPPORTUNITY,0.0513048007936139,0.4569778062788538,0.0440806944537795,0.4140700683261256,0.1073680582925294,0.5090063916327716,ok
OPPORTUNITY_id_4,192,OPPORTUNITY,0.044828181302695,0.2974832477885307,0.0397263309089078,0.2535432453753311,0.09065421061255,0.3057591623036649,ok
OPPORTUNITY_id_4,336,OPPORTUNITY,0.0499977034751954,0.0883514213675104,0.0467665948846071,0.0434050770499765,0.091439628453984,0.2607142857142857,ok
OPPORTUNITY_id_5,96,OPPORTUNITY,0.7957777477591715,0.9782557645198716,0.7541443221951211,0.9732121794871796,0.6616491831452116,1.0,ok
OPPORTUNITY_id_5,192,OPPORTUNITY,0.9032804557978694,0.993701258039952,0.7920909128193672,0.9883759615384616,0.8884372172700583,1.0,ok
OPPORTUNITY_id_5,336,OPPORTUNITY,0.965489392214561,0.9979633968146756,0.9241521492251786,0.9955448717948718,0.9356675353365078,1.0,ok
OPPORTUNITY_id_6,96,OPPORTUNITY,0.0167293770911218,0.215769927813384,0.0151853084480367,0.1789015653325895,0.0439053278049195,0.0420890390657418,ok
OPPORTUNITY_id_6,192,OPPORTUNITY,0.0199597464515972,0.1309212712610576,0.0184163616969193,0.1016733196206944,0.0436462196479701,0.0420890390657418,ok
OPPORTUNITY_id_6,336,OPPORTUNITY,0.0271447037633825,0.0991989501205454,0.0236052929051133,0.0966893564356435,0.0461214150838239,0.0420890390657418,ok
OPPORTUNITY_id_7,96,OPPORTUNITY,0.0291655902553314,0.3031893668359869,0.0258679078150582,0.2583178804830793,0.0745255215823737,0.6097201767304861,ok
OPPORTUNITY_id_7,192,OPPORTUNITY,0.0394146222829928,0.212693611412242,0.031879991586726,0.3362959945182082,0.0849856842841853,0.5271646859083192,ok
OPPORTUNITY_id_7,336,OPPORTUNITY,0.0406663260875651,0.2328668245471162,0.0360600098107926,0.4082443365430626,0.0892581174772282,0.4840218238503507,ok
OPPORTUNITY_id_8,96,OPPORTUNITY,0.0153932360491945,0.1786550858086033,0.0146981613215778,0.2260886729426055,0.0456133332800131,0.1050390347764372,ok
OPPORTUNITY_id_8,192,OPPORTUNITY,0.0165022413917537,0.1919048267636412,0.0156075457946188,0.2105102338293349,0.045859331061487,0.045301344543906,ok
OPPORTUNITY_id_8,336,OPPORTUNITY,0.0191203350668687,0.091924375331759,0.0182734551534152,0.109213999392651,0.0477716964926423,0.045301344543906,ok
PSM,96,PSM,0.1207587990853741,0.5007995416657739,0.1012630953971136,0.4820903268227513,0.2019272973408174,0.5435485590419672,ok
PSM,192,PSM,0.1206995554721058,0.5031767082884561,0.1010446105743028,0.4958197039550849,0.2156210472399493,0.4610576628469882,ok
PSM,336,PSM,0.1243875401393664,0.5089717139505276,0.1023986066138296,0.500491866998519,0.2152904039064332,0.4136791494548655,ok
SMAP_id_1,96,SMAP,0.8572025883604316,0.977816168911113,0.8531671510831926,0.9754377490671624,0.8907513193591394,1.0,ok
SMAP_id_1,192,SMAP,0.724072172900354,0.9637079198835016,0.7213083639572039,0.961161002853386,0.8571379074929819,1.0,ok
SMAP_id_1,336,SMAP,0.7023418480921709,0.9552493995871076,0.6999758906520773,0.9526998930735416,0.8240914351711058,1.0,ok
SMAP_id_10,96,SMAP,0.1796256898369304,0.9692780798929324,0.1081268559422336,0.8822104491536719,0.1858951530934504,1.0,ok
SMAP_id_10,192,SMAP,0.0067491644226797,0.537713386727063,0.0044610646600225,0.4165533786485406,0.0133514525442277,0.0320062451209992,ok
SMAP_id_10,336,SMAP,0.006644751121937,0.5392197550603952,0.0047211563015889,0.4520791683326669,0.0143644910128948,0.0407757334659373,ok
SMAP_id_11,96,SMAP,0.0714317576259347,0.8774988338339269,0.0519509030251356,0.8167106883620364,0.1291145794984517,0.0281755734078472,ok
SMAP_id_11,192,SMAP,0.0469728814658287,0.8490537063176101,0.034555357004207,0.8089580520102801,0.0899286731519284,0.0281755734078472,ok
SMAP_id_11,336,SMAP,0.0407722386180947,0.8273430982558122,0.0322650353616542,0.7989185314837621,0.087202710334376,0.0281755734078472,ok
SMAP_id_12,96,SMAP,0.126280187771238,0.7539698750085246,0.1298698008286455,0.7420444223617917,0.2828232875078801,0.9532710280373832,ok
SMAP_id_12,192,SMAP,0.1097063861325943,0.7667237418642276,0.1020578940060069,0.7563394897354481,0.2626212673126466,0.85,ok
SMAP_id_12,336,SMAP,0.1245777273650796,0.7567705446316272,0.1182211080129092,0.7462030344670534,0.2812460986869297,0.8429752066115702,ok
SMAP_id_13,96,SMAP,0.1548391621226753,0.9534815732334384,0.0755202025773311,0.8751341122403291,0.2457117961068579,0.3517241379310344,ok
SMAP_id_13,192,SMAP,0.1128331446468735,0.9368136029987414,0.0589881603225773,0.8690980054236257,0.1999979092700983,0.2622107969151671,ok
SMAP_id_13,336,SMAP,0.0844475382870504,0.9192894571590244,0.0447679081774199,0.8408858588674591,0.150875563637171,0.2198275862068965,ok
SMAP_id_14,96,SMAP,0.5780794150950745,0.9131668081399208,0.8217012760843165,0.9086019873043872,0.8805411240945129,0.9139966273187184,ok
SMAP_id_14,192,SMAP,0.4741208492570101,0.8941618787201719,0.7102319301051954,0.9235435833871616,0.7926981740588421,0.9139966273187184,ok
SMAP_id_14,336,SMAP,0.1311630359548039,0.6281808419782102,0.1729630195791033,0.763783499043237,0.3110695798470884,0.9093959731543624,ok
SMAP_id_15,96,SMAP,0.2968513276922398,0.9861817717751316,0.3162208841155723,0.9637000316499952,0.3592782660109933,1.0,ok
SMAP_id_15,192,SMAP,0.2147620041892031,0.976090380110066,0.151140595285179,0.9491943972148004,0.2685159298089078,0.9496402877697842,ok
SMAP_id_15,336,SMAP,0.1846236736577468,0.9718100337059424,0.1212698812446185,0.9442481654043472,0.2249976281500032,0.9295774647887324,ok
SMAP_id_16,96,SMAP,0.0633342997685239,0.580312715194134,0.0545006812897826,0.5576343802360774,0.1778094179983153,0.4492753623188406,ok
SMAP_id_16,192,SMAP,0.0637205242389161,0.6069531011509576,0.0553056505973186,0.5873292169532459,0.1742178876868063,0.4410569105691057,ok
SMAP_id_16,336,SMAP,0.0605620540573862,0.5967725356655834,0.0530633766271321,0.5785861404411163,0.1663603595951579,0.4246575342465753,ok
SMAP_id_17,96,SMAP,0.1666706905423293,0.824021091584354,0.153316477764038,0.7995955355845665,0.3401480924128644,0.1151967086654667,ok
SMAP_id_17,192,SMAP,0.1803608835878165,0.8353496823819374,0.1574263912661951,0.8110860608953738,0.3852466974381241,0.1151967086654667,ok
SMAP_id_17,336,SMAP,0.6745336583793995,0.9454512112972252,0.6102798898999945,0.9244833284904838,0.6879312483643101,1.0,ok
SMAP_id_18,96,SMAP,0.8426674232716042,0.8991151416384532,0.8304325053913248,0.8783367212495624,0.8902771820029315,1.0,ok
SMAP_id_18,192,SMAP,0.7300531627384005,0.9044350335352812,0.6457134294789029,0.8670722133179686,0.7732190521463503,1.0,ok
SMAP_id_18,336,SMAP,0.2712407120501941,0.9089434449685964,0.2424990825132606,0.8885079946581644,0.437307373602563,0.9957446808510638,ok
SMAP_id_19,96,SMAP,0.0830920614724616,0.9002500447500513,0.0393066932853904,0.7334264167278499,0.1369814150739061,0.8985507246376812,ok
SMAP_id_19,192,SMAP,0.0538003349254833,0.9198887843414604,0.0180641120438449,0.8246495579953401,0.07430167033354,0.2897196261682243,ok
SMAP_id_19,336,SMAP,0.0472728303757161,0.8640340314552902,0.0128521853542078,0.6860854471610273,0.0593594152832057,0.1943573667711598,ok
SMAP_id_2,96,SMAP,0.7667064466772964,0.9162275730129856,0.7413724559309535,0.9039122181751614,0.721867261078353,1.0,ok
SMAP_id_2,192,SMAP,0.7229550373643954,0.8447159708826202,0.6978117401231893,0.8211550447333604,0.7356899096435127,1.0,ok
SMAP_id_2,336,SMAP,0.3737166979123897,0.8543700145051699,0.326795304402511,0.8400124043417633,0.546920566716036,0.9088256746900072,ok
SMAP_id_20,96,SMAP,0.1346345186955636,0.9213003718225996,0.113874988020385,0.9037360194269792,0.237532690015595,0.0443384982121573,ok
SMAP_id_20,192,SMAP,0.0535142081879681,0.7645473353788609,0.0459838074635412,0.7383184023964589,0.1151175897816943,0.0443384982121573,ok
SMAP_id_20,336,SMAP,0.0647472767723507,0.832625108179957,0.0537978861092566,0.807262858238565,0.1153614330637329,0.420814479638009,ok
SMAP_id_21,96,SMAP,0.1131131824815104,0.9215774525362702,0.031511397281604,0.7416212411644902,0.1018047051441819,0.4063745019920319,ok
SMAP_id_21,192,SMAP,0.0056008654426012,0.3134901043394072,0.0040652780929447,0.2293688351104189,0.0139361917089201,0.0216790648246546,ok
SMAP_id_21,336,SMAP,0.0052653411545312,0.2776556782414702,0.0039929266184592,0.2123168004472664,0.0143236887115865,0.0228085867620751,ok
SMAP_id_22,96,SMAP,0.5513493471290016,0.75944693924433,0.6113279422579628,0.7298294717093929,0.722007965030865,0.9685279187817258,ok
SMAP_id_22,192,SMAP,0.7147751618514917,0.95068499267698,0.8203413352331088,0.9449460480464418,0.8520130338716502,0.9685279187817258,ok
SMAP_id_22,336,SMAP,0.2605317740845838,0.6640807132226079,0.3615635051253509,0.8393555263634004,0.4583285061734569,0.954,ok
SMAP_id_23,96,SMAP,0.0619541792164518,0.7826359421906856,0.0483085360969728,0.7692324702032152,0.186966785407229,0.2426035502958579,ok
SMAP_id_23,192,SMAP,0.0430707446631181,0.7638415896173248,0.0375253522076974,0.7502653517015678,0.145053305271526,0.2554517133956386,ok
SMAP_id_23,336,SMAP,0.0323535339780269,0.7328979043247194,0.0276188291294472,0.7196172301704884,0.1101823641664757,0.1504587155963302,ok
SMAP_id_24,96,SMAP,0.2180129261904606,0.9788329665391798,0.1025050582275301,0.9245058305412088,0.2318792355550286,0.942528735632184,ok
SMAP_id_24,192,SMAP,0.0448079563343674,0.915493954829698,0.0164211133606692,0.8487248891685077,0.0571419286148613,0.1392190152801358,ok
SMAP_id_24,336,SMAP,0.0255080648294453,0.8333052731821173,0.0092615950228779,0.7484073916923932,0.0314414083201872,0.0382462686567164,ok
SMAP_id_25,96,SMAP,0.0576053264243611,0.5204560217799179,0.0414801101071609,0.5432351684491287,0.1571152672421178,0.6870748299319728,ok
SMAP_id_25,192,SMAP,0.0636172011920518,0.6571474361267636,0.0428474345589197,0.5967582282414481,0.1627075724200246,0.6847457627118644,ok
SMAP_id_25,336,SMAP,0.0574217472323862,0.6495005368302535,0.0366700119220702,0.582072985990626,0.1232052867784359,0.5329815303430079,ok
SMAP_id_26,96,SMAP,0.1047648951726758,0.78539264872386,0.0321805276267016,0.6756342176789847,0.1731808563174687,0.4475138121546961,ok
SMAP_id_26,192,SMAP,0.0904956771778715,0.7255932667971569,0.0268928674772913,0.5843092848537493,0.1380816754518414,0.6585365853658537,ok
SMAP_id_26,336,SMAP,0.0177707381565299,0.619954011049389,0.0105720989752308,0.4982066621510058,0.0264112078777824,0.0221190606226105,ok
SMAP_id_27,96,SMAP,0.0720395777536902,0.7389325393784734,0.0214025459175258,0.5683171176126792,0.0820704365998318,0.8994708994708994,ok
SMAP_id_27,192,SMAP,0.0192397660774533,0.7213994046629891,0.0129616610691266,0.6456093787602709,0.0391512613667234,0.1125827814569536,ok
SMAP_id_27,336,SMAP,0.0451049239813857,0.8245969005168424,0.018744764310047,0.7464255509334067,0.0507609265940149,0.6589147286821705,ok
SMAP_id_3,96,SMAP,0.6937748377205517,0.952571233572391,0.8014595740389433,0.9292074379125672,0.8745469877983394,0.9053803339517624,ok
SMAP_id_3,192,SMAP,0.4742579830814192,0.8228945179016083,0.7874928196679678,0.9014565259083438,0.8073344836598689,0.9053803339517624,ok
SMAP_id_3,336,SMAP,0.1055115280248448,0.6120400247551832,0.1375608262594264,0.7061909053227227,0.2280521147511264,0.8970588235294118,ok
SMAP_id_4,96,SMAP,0.0121478088609214,0.4347614711976535,0.0102388865999769,0.378290044906912,0.0276473910061931,0.0276255707762557,ok
SMAP_id_4,192,SMAP,0.0280604767912902,0.6763336905653325,0.0189020203766054,0.581167618517286,0.0749684141947132,0.3167539267015706,ok
SMAP_id_4,336,SMAP,0.0113090050977237,0.3681820788837115,0.0088211121920161,0.2782889777735524,0.0283668519924683,0.1591058514135437,ok
SMAP_id_5,96,SMAP,0.3016445332293849,0.94063067672727,0.0880013364820762,0.8384141548147532,0.3062465471092433,0.4781144781144781,ok
SMAP_id_5,192,SMAP,0.0189174104540944,0.5854863008185583,0.0066466117393003,0.3289906250496835,0.0288450807973348,0.017498459642637,ok
SMAP_id_5,336,SMAP,0.029072486867176,0.7720096040410641,0.0142262453446626,0.6177980967455303,0.0598967521308267,0.017498459642637,ok
SMAP_id_6,96,SMAP,0.4702972362061149,0.6514366915277648,0.5368036305982526,0.6201061435679044,0.6597656937540292,0.9542600896860988,ok
SMAP_id_6,192,SMAP,0.5752913111890149,0.7713536364575941,0.6904572936401728,0.7489511870682496,0.7801809652026569,0.9542600896860988,ok
SMAP_id_6,336,SMAP,0.5132985036547576,0.6873807193183041,0.9113109507602292,0.9285457318781372,0.9457454668209118,0.9542600896860988,ok
SMAP_id_7,96,SMAP,0.8911244001128465,0.9720455465966882,0.8112624064411587,0.9511623567415096,0.8771880281011976,1.0,ok
SMAP_id_7,192,SMAP,0.5114284345369513,0.9624844059854804,0.4713284030426477,0.9318648723998284,0.5503138748730705,1.0,ok
SMAP_id_7,336,SMAP,0.4318142236814051,0.9550753915122516,0.4054814413431535,0.922825575793088,0.4847635386968643,1.0,ok
SMAP_id_8,96,SMAP,0.12538852167112,0.7256968206468044,0.0644398585564551,0.4954409747438069,0.175434483014271,0.9529411764705882,ok
