dataset_id,family,dataset_file,test_length,n_anomaly_events,n_eval_anomalies,n_eval_positive_timesteps,median_anom_duration,iqr_anom_duration,first_anomaly_offset,min_eval_t,max_eval_t,early_lookback_dirty,has_prediction_artifacts,passes_filter,skip_reason
SVDB_id_31,SVDB,114_SVDB_id_31_Medical_tr_25000_1st_63090.csv,75000,1,1,497,497.0,0.0,38090,287,74999,0,1,True,
SVDB_id_4,SVDB,087_SVDB_id_4_Medical_tr_5421_1st_5521.csv,224979,83,82,12670,155.0,11.5,100,287,224978,1,1,True,
SVDB_id_5,SVDB,088_SVDB_id_5_Medical_tr_500_1st_168.csv,229900,190,190,22737,120.0,4.0,665,287,229899,0,1,True,
SVDB_id_6,SVDB,089_SVDB_id_6_Medical_tr_50000_1st_83083.csv,180400,8,8,3108,97.5,30.25,33083,287,180399,0,1,True,
SVDB_id_7,SVDB,090_SVDB_id_7_Medical_tr_12157_1st_12257.csv,37843,17,16,2426,141.0,7.0,100,287,37842,1,1,True,
SVDB_id_8,SVDB,091_SVDB_id_8_Medical_tr_500_1st_126.csv,229900,82,82,17678,167.0,68.75,3364,287,229899,0,1,True,
SVDB_id_9,SVDB,092_SVDB_id_9_Medical_tr_2674_1st_2774.csv,227726,26,25,11937,190.0,51.5,100,287,227725,1,1,True,
SWaT_id_1,SWaT,171_SWaT_id_1_Sensor_tr_3749_1st_9522.csv,11247,6,6,1986,252.5,257.75,5773,287,11246,0,1,True,
SWaT_id_2,SWaT,172_SWaT_id_2_Sensor_tr_23700_1st_23800.csv,376219,27,27,49931,463.0,416.5,100,287,376218,1,1,True,
TAO_id_1,TAO,116_TAO_id_1_Environment_tr_500_1st_3.csv,9500,438,425,453,1.0,0.0,11,287,9499,1,1,True,
TAO_id_10,TAO,125_TAO_id_10_Environment_tr_500_1st_9.csv,9500,811,779,858,1.0,0.0,11,287,9499,1,1,True,
TAO_id_11,TAO,126_TAO_id_11_Environment_tr_500_1st_7.csv,9500,835,808,891,1.0,0.0,7,287,9499,1,1,True,
TAO_id_12,TAO,127_TAO_id_12_Environment_tr_500_1st_24.csv,9500,431,422,447,1.0,0.0,10,287,9499,1,1,True,
TAO_id_13,TAO,128_TAO_id_13_Environment_tr_500_1st_7.csv,9500,1167,1131,1312,1.0,0.0,7,287,9499,1,1,True,
TAO_id_2,TAO,117_TAO_id_2_Environment_tr_500_1st_1.csv,9500,1144,1105,1270,1.0,0.0,9,287,9499,1,1,True,
TAO_id_3,TAO,118_TAO_id_3_Environment_tr_500_1st_7.csv,9500,450,432,451,1.0,0.0,7,287,9499,1,1,True,
TAO_id_4,TAO,119_TAO_id_4_Environment_tr_500_1st_1.csv,9500,809,785,862,1.0,0.0,29,287,9499,1,1,True,
TAO_id_5,TAO,120_TAO_id_5_Environment_tr_500_1st_3.csv,9500,804,779,877,1.0,0.0,8,287,9499,1,1,True,
TAO_id_6,TAO,121_TAO_id_6_Environment_tr_500_1st_7.csv,9500,1167,1131,1312,1.0,0.0,7,287,9499,1,1,True,
TAO_id_7,TAO,122_TAO_id_7_Environment_tr_500_1st_19.csv,9500,817,793,879,1.0,0.0,10,287,9499,1,1,True,
TAO_id_8,TAO,123_TAO_id_8_Environment_tr_500_1st_62.csv,9500,447,433,454,1.0,0.0,24,287,9499,1,1,True,
TAO_id_9,TAO,124_TAO_id_9_Environment_tr_500_1st_1.csv,9500,427,415,437,1.0,0.0,33,287,9499,1,1,True,
